-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/leo11dk/Desktop/drobot/build/drobot_description
-- Install configuration: ""
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/urdf
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/urdf/drobot.urdf.xacro
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/urdf/ros2_control.xacro
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/urdf/gazebo.xacro
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes/left_front_wheel.STL
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes/left_rear_arm.STL
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes/lidar.STL
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes/right_rear_arm.STL
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes/right_rear_wheel.STL
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes/base_link.STL
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes/camera.STL
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes/right_side_frame.STL
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes/right_front_arm.STL
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes/right_front_wheel.STL
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes/left_front_arm.STL
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes/left_side_frame.STL
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/meshes/left_rear_wheel.STL
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/scripts
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/scripts/world_generator.py
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/config
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/config/display.rviz
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/object
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/object/obstacle_library
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/object/obstacle_library/rectangule.yaml
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/object/obstacle_library/cylinder.yaml
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/object/goal
-- Installing: /home/leo11dk/Desktop/drobot/install/drobot_description/share/drobot_description/worlds
