[0.052s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[0.977s] -- The C compiler identification is GNU 13.3.0
[0.977s] -- The CXX compiler identification is GNU 13.3.0
[0.978s] -- Detecting C compiler ABI info
[0.978s] -- Detecting C compiler ABI info - done
[0.978s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.978s] -- Detecting C compile features
[0.978s] -- Detecting C compile features - done
[0.978s] -- Detecting CXX compiler ABI info
[0.978s] -- Detecting CXX compiler ABI info - done
[0.978s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.978s] -- Detecting CXX compile features
[0.978s] -- Detecting CXX compile features - done
[0.978s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.978s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.979s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.995s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.249s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.249s] -- Configured 'flake8' exclude dirs and/or files: 
[1.268s] -- Added test 'lint_cmake' to check CMake code style
[1.279s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.373s] -- Added test 'xmllint' to check XML markup files
[1.378s] -- Configuring done (1.3s)
[1.382s] -- Generating done (0.0s)
[1.384s] -- Build files have been written to: /home/essong/drobot/build/drobot_description
[1.392s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/essong/drobot/ros2_ws/src/drobot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/essong/drobot/install/drobot_description
[1.394s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.477s] Invoked command in '/home/essong/drobot/build/drobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/essong/drobot/build/drobot_description -- -j12 -l12
[1.500s] Invoking command in '/home/essong/drobot/build/drobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/essong/drobot/install/perception:/home/essong/drobot/install/drobot_strategy:/home/essong/drobot/install/drobot_scan_3d:/home/essong/drobot/install/drobot_bringup:/home/essong/drobot/install/drobot_controller:/home/essong/make_ai_robot/install/module_test:/home/essong/make-ai-robot/install/perception:/home/essong/make-ai-robot/install/module_test:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/essong/drobot/build/drobot_description
[1.517s] -- Install configuration: ""
[1.517s] -- Execute custom install script
[1.518s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/urdf/drobot.urdf.xacro
[1.533s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/urdf/gazebo.xacro
[1.549s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/urdf/ros2_control.xacro
[1.564s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/base_link.STL
[1.579s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/camera.STL
[1.596s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/left_front_arm.STL
[1.611s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/left_front_wheel.STL
[1.627s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/left_rear_arm.STL
[1.643s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/left_rear_wheel.STL
[1.659s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/left_side_frame.STL
[1.673s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/lidar.STL
[1.688s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/right_front_arm.STL
[1.704s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/right_front_wheel.STL
[1.719s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/right_rear_arm.STL
[1.734s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/right_rear_wheel.STL
[1.750s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/meshes/right_side_frame.STL
[1.765s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/scripts/world_generator.py
[1.779s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/config/display.rviz
[1.794s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/object/obstacle_library/cylinder.yaml
[1.809s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/object/obstacle_library/rectangule.yaml
[1.824s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/basic.sdf
[1.843s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/empty.world
[1.861s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/hospital.world
[1.878s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/hospital_original.world
[1.895s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/hospital_three_floors.world
[1.907s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/worlds/original/hospital_two_floors.world
[1.936s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/meshes/AdjTable.mtl
[1.950s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/meshes/AdjTable.obj
[1.966s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/meshes/AdjTable_Col.mtl
[1.981s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/meshes/AdjTable_Col.obj
[1.998s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/meshes/AdjTable_Diffuse.png
[2.016s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/model.config
[2.033s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/model.sdf
[2.051s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/thumbnails/1.png
[2.068s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/thumbnails/2.png
[2.086s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/thumbnails/3.png
[2.104s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/thumbnails/4.png
[2.119s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AdjTable/thumbnails/5.png
[2.133s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
[2.146s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
[2.162s] -- Symlinking: /home/essong/drobot/install/drobot_description/share/drobot_description/models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
